#type,time,ch,ticks,l,fL,v,fV,f,fF,o,scale,en,fEn,vDiff,vCnt,oDiff,envlp,envlpIndex,nE,nF,offset,data,wtbIndex,fCtrlA,fCtrlB,wNCtrl,vVCtrl,aVCtrl,envPCtrlL,envPCtrlM,envShape,ioParallel1,ioParallel2
fCA,3.280408163265345,0,197,2,,8,,592,592,3,f+,1,1,0,2,0,,,,,,,,80,2,0,184,8,11,0,0,0,0
fCA,3.313900226757409,0,199,2,,8,,752,752,3,d,1,1,0,2,0,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCA,3.3471428571428974,0,201,2,,8,,712,712,3,d+,1,1,0,2,0,,,,,,,,200,2,0,184,8,11,0,0,0,0
fCA,3.3805442176871163,0,203,2,,8,,672,672,3,e,1,1,0,2,0,,,,,,,,160,2,0,184,8,11,0,0,0,0
fCA,3.413945578231335,0,205,2,,8,,632,632,3,f,1,1,0,2,0,,,,,,,,120,2,0,184,8,11,0,0,0,0
fCA,3.4473015873016304,0,207,2,,8,,592,592,3,f+,1,1,0,2,0,,,,,,,,80,2,0,184,8,11,0,0,0,0
fCA,3.4814512471655767,0,209,0,,8,,512,512,3,g+,1,1,4,2,0,,,,,,,,0,2,0,184,8,11,0,0,0,0
aVC,3.4815419501134226,0,209,0,,12,,512,512,3,g+,1,1,0,3,0,,,,,,,,0,2,0,184,12,11,0,0,0,0
wNC,3.481859410430883,0,209,0,,12,,512,512,3,g+,1,1,0,3,0,,,,,,,,0,2,31,184,12,11,0,0,0,0
mode,3.4820181405896133,0,209,1,,12,,512,512,3,g+,3,1,0,3,0,,,,,,,,0,2,31,176,12,11,0,0,0,0
fCA,3.497709750566938,0,210,1,,12,,592,592,3,f+,3,3,0,3,0,,,,,,,,80,2,31,176,12,11,0,0,0,0
fCA,3.514285714285759,0,211,1,,12,,672,672,3,e,3,3,0,3,0,,,,,,,,160,2,31,176,12,11,0,0,0,0
fCB,3.5309750566893876,0,212,1,,12,,768,768,3,c+,3,3,0,3,-1,,,,,,,,0,3,31,176,12,11,0,0,0,0
fCB,3.5477324263039005,0,213,1,,12,,1024,1024,2,g+,3,3,0,3,0,,,,,,,,0,4,31,176,12,11,0,0,0,0
fCB,3.564739229024989,0,214,1,,12,,1280,1280,2,f,3,3,0,3,0,,,,,,,,0,5,31,176,12,11,0,0,0,0
fCB,3.5808843537415433,0,215,1,,12,,1536,1536,2,c+,3,3,0,3,-1,,,,,,,,0,6,31,176,12,11,0,0,0,0
fCB,3.597573696145172,0,216,1,,12,,2048,2048,1,g+,3,3,0,3,0,,,,,,,,0,8,31,176,12,11,0,0,0,0
wNC,3.614444444444492,0,217,0,,12,,2048,2048,1,g+,3,3,0,3,0,,,,,,,,0,8,29,176,12,11,0,0,0,0
mode,3.6146031746032223,0,217,1,,12,,2048,2048,1,g+,2,3,0,3,0,,,,,,,,0,8,29,177,12,11,0,0,0,0
wNC,3.63081632653066,0,218,1,,12,,2048,2048,1,g+,2,2,0,3,0,,,,,,,,0,8,26,177,12,11,0,0,0,0
wNC,3.64752834467125,0,219,1,,12,,2048,2048,1,g+,2,2,0,3,0,,,,,,,,0,8,23,177,12,11,0,0,0,0
wNC,3.665147392290298,0,220,1,,12,,2048,2048,1,g+,2,2,0,3,0,,,,,,,,0,8,19,177,12,11,0,0,0,0
wNC,3.6808616780045846,0,221,1,,12,,2048,2048,1,g+,2,2,0,3,0,,,,,,,,0,8,16,177,12,11,0,0,0,0
wNC,3.6974829931973288,0,222,1,,12,,2048,2048,1,g+,2,2,0,3,0,,,,,,,,0,8,12,177,12,11,0,0,0,0
wNC,3.714013605442227,0,223,1,,12,,2048,2048,1,g+,2,2,0,3,0,,,,,,,,0,8,9,177,12,11,0,0,0,0
wNC,3.7310657596372385,0,224,1,,12,,2048,2048,1,g+,2,2,0,3,0,,,,,,,,0,8,6,177,12,11,0,0,0,0
wNC,3.747369614512522,0,225,1,,12,,2048,2048,1,g+,2,2,0,3,0,,,,,,,,0,8,3,177,12,11,0,0,0,0
wNC,3.764625850340187,0,226,1,,12,,2048,2048,1,g+,2,2,-1,3,0,,,,,,,,0,8,1,177,12,11,0,0,0,0
aVC,3.7805668934240875,0,227,0,,11,,2048,2048,1,g+,2,2,0,4,0,,,,,,,,0,8,1,177,11,11,0,0,0,0
wNC,3.780884353741548,0,227,7,,11,,2048,2048,1,g+,2,2,-1,4,0,,,,,,,,0,8,4,177,11,11,0,0,0,0
aVC,3.896870748299373,0,234,0,,10,,2048,2048,1,g+,2,2,0,5,0,,,,,,,,0,8,4,177,10,11,0,0,0,0
wNC,3.8971882086168335,0,234,7,,10,,2048,2048,1,g+,2,2,-2,5,0,,,,,,,,0,8,7,177,10,11,0,0,0,0
aVC,4.01351473922908,0,241,0,,8,,2048,2048,1,g+,2,2,0,6,0,,,,,,,,0,8,7,177,8,11,0,0,0,0
wNC,4.01383219954654,0,241,7,,8,,2048,2048,1,g+,2,2,-2,6,0,,,,,,,,0,8,11,177,8,11,0,0,0,0
aVC,4.130022675737011,0,248,0,,6,,2048,2048,1,g+,2,2,0,7,0,,,,,,,,0,8,11,177,6,11,0,0,0,0
wNC,4.13034013605447,0,248,7,,6,,2048,2048,1,g+,2,2,-2,7,0,,,,,,,,0,8,14,177,6,11,0,0,0,0
aVC,4.246326530612286,0,255,0,,4,,2048,2048,1,g+,2,2,0,8,0,,,,,,,,0,8,14,177,4,11,0,0,0,0
wNC,4.246666666666708,0,255,7,,4,,2048,2048,1,g+,2,2,-1,8,0,,,,,,,,0,8,16,177,4,11,0,0,0,0
aVC,4.36297052154199,0,262,7,,3,,2048,2048,1,g+,2,2,0,9,0,,,,,,,,0,8,16,179,3,11,0,0,0,0
fCB,4.478798185941082,0,269,0,,3,,0,0,1,r,2,2,-3,9,0,,,,,,,,0,0,16,179,3,11,0,0,0,0
aVC,4.478843537415005,0,269,0,,0,,0,0,1,r,2,2,0,10,0,,,,,,,,0,0,16,179,0,11,0,0,0,0
mode,4.478843537415005,0,269,0,,0,,0,0,1,r,0,2,0,10,0,,,,,,,,0,0,16,187,0,11,0,0,0,0
fCA,9.070294784580498e-05,1,0,0,,0,,0,0,1,r,0,0,0,0,0,,,,,,,,0,0,0,187,0,11,0,0,0,0
fCB,0.00013605442176870748,1,0,0,,0,,0,0,1,r,0,0,0,0,0,,,,,,,,0,0,0,187,0,11,0,0,0,0
aVC,0.00018140589569160998,1,0,108,,0,,0,0,1,r,0,0,0,1,1,,,,,,,,0,0,0,187,0,11,0,0,0,0
fCB,1.7977097505668975,1,108,0,,0,,944,944,1,r,0,0,8,1,1,,,,,,,,176,3,0,187,0,11,0,0,0,0
aVC,1.7977551020408205,1,108,0,,8,,944,944,1,r,0,0,0,2,1,,,,,,,,176,3,0,187,8,11,0,0,0,0
mode,1.7978911564625892,1,108,2,,8,,944,944,2,a+,1,0,0,2,0,,,,,,,,176,3,0,185,8,11,0,0,0,0
fCA,1.8300453514739274,1,110,2,,8,,896,896,2,b,1,1,0,2,1,,,,,,,,128,3,0,184,8,11,0,0,0,0
fCA,1.8644897959183717,1,112,2,,8,,848,848,3,c,1,1,0,2,0,,,,,,,,80,3,0,184,8,11,0,0,0,0
fCA,1.8967346938775556,1,114,2,,8,,800,800,3,c+,1,1,0,2,0,,,,,,,,32,3,0,184,8,11,0,0,0,0
fCB,1.9301133786848117,1,116,2,,8,,752,752,3,d,1,1,0,2,-1,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCB,1.9640362811791428,1,118,2,,8,,944,944,2,a+,1,1,0,2,0,,,,,,,,176,3,0,184,8,11,0,0,0,0
fCA,1.9966893424036325,1,120,2,,8,,896,896,2,b,1,1,0,2,1,,,,,,,,128,3,0,184,8,11,0,0,0,0
fCA,2.0300453514739276,1,122,2,,8,,848,848,3,c,1,1,0,2,0,,,,,,,,80,3,0,184,8,11,0,0,0,0
fCA,2.064149659863951,1,124,2,,8,,800,800,3,c+,1,1,0,2,0,,,,,,,,32,3,0,184,8,11,0,0,0,0
fCB,2.0968253968254036,1,126,2,,8,,752,752,3,d,1,1,0,2,-1,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCB,2.1302947845805065,1,128,2,,8,,896,896,2,b,1,1,0,2,1,,,,,,,,128,3,0,184,8,11,0,0,0,0
fCA,2.163922902494339,1,130,2,,8,,848,848,3,c,1,1,0,2,0,,,,,,,,80,3,0,184,8,11,0,0,0,0
fCA,2.1967346938775605,1,132,2,,8,,800,800,3,c+,1,1,0,2,0,,,,,,,,32,3,0,184,8,11,0,0,0,0
fCB,2.230136054421779,1,134,2,,8,,752,752,3,d,1,1,0,2,0,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCA,2.265079365079376,1,136,2,,8,,712,712,3,d+,1,1,0,2,-1,,,,,,,,200,2,0,184,8,11,0,0,0,0
fCB,2.2970748299319848,1,138,2,,8,,896,896,2,b,1,1,0,2,1,,,,,,,,128,3,0,184,8,11,0,0,0,0
fCA,2.3301587301587428,1,140,2,,8,,848,848,3,c,1,1,0,2,0,,,,,,,,80,3,0,184,8,11,0,0,0,0
fCA,2.3640816326530745,1,142,2,,8,,800,800,3,c+,1,1,0,2,0,,,,,,,,32,3,0,184,8,11,0,0,0,0
fCB,2.3969387755102187,1,144,2,,8,,752,752,3,d,1,1,0,2,0,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCA,2.430090702947861,1,146,2,,8,,712,712,3,d+,1,1,0,2,0,,,,,,,,200,2,0,184,8,11,0,0,0,0
fCB,2.464512471655345,1,148,2,,8,,848,848,3,c,1,1,0,2,0,,,,,,,,80,3,0,184,8,11,0,0,0,0
fCA,2.4967800453514912,1,150,2,,8,,800,800,3,c+,1,1,0,2,0,,,,,,,,32,3,0,184,8,11,0,0,0,0
fCB,2.5301814058957097,1,152,2,,8,,752,752,3,d,1,1,0,2,0,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCA,2.56408163265308,1,154,2,,8,,712,712,3,d+,1,1,0,2,0,,,,,,,,200,2,0,184,8,11,0,0,0,0
fCA,2.5969160997732628,1,156,2,,8,,672,672,3,e,1,1,0,2,0,,,,,,,,160,2,0,184,8,11,0,0,0,0
fCB,2.630362811791404,1,158,2,,8,,848,848,3,c,1,1,0,2,0,,,,,,,,80,3,0,184,8,11,0,0,0,0
fCA,2.6643764172335818,1,160,2,,8,,800,800,3,c+,1,1,0,2,0,,,,,,,,32,3,0,184,8,11,0,0,0,0
fCB,2.6970521541950343,1,162,2,,8,,752,752,3,d,1,1,0,2,0,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCA,2.730362811791407,1,164,2,,8,,712,712,3,d+,1,1,0,2,0,,,,,,,,200,2,0,184,8,11,0,0,0,0
fCA,2.7642857142857387,1,166,2,,8,,672,672,3,e,1,1,0,2,0,,,,,,,,160,2,0,184,8,11,0,0,0,0
fCB,2.7972562358276902,1,168,2,,8,,800,800,3,c+,1,1,0,2,0,,,,,,,,32,3,0,184,8,11,0,0,0,0
fCB,2.8303628117914097,1,170,2,,8,,752,752,3,d,1,1,0,2,0,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCA,2.865124716553315,1,172,2,,8,,712,712,3,d+,1,1,0,2,0,,,,,,,,200,2,0,184,8,11,0,0,0,0
fCA,2.8967573696145403,1,174,2,,8,,672,672,3,e,1,1,0,2,0,,,,,,,,160,2,0,184,8,11,0,0,0,0
fCA,2.930158730158759,1,176,2,,8,,632,632,3,f,1,1,0,2,0,,,,,,,,120,2,0,184,8,11,0,0,0,0
fCB,2.964240362811821,1,178,2,,8,,800,800,3,c+,1,1,0,2,0,,,,,,,,32,3,0,184,8,11,0,0,0,0
fCB,2.997006802721119,1,180,2,,8,,752,752,3,d,1,1,0,2,0,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCA,3.030317460317492,1,182,2,,8,,712,712,3,d+,1,1,0,2,0,,,,,,,,200,2,0,184,8,11,0,0,0,0
fCA,3.0646258503401684,1,184,2,,8,,672,672,3,e,1,1,0,2,0,,,,,,,,160,2,0,184,8,11,0,0,0,0
fCA,3.097006802721122,1,186,2,,8,,632,632,3,f,1,1,0,2,0,,,,,,,,120,2,0,184,8,11,0,0,0,0
fCA,3.1304535147392634,1,188,2,,8,,752,752,3,d,1,1,0,2,0,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCA,3.1643083900227107,1,190,2,,8,,712,712,3,d+,1,1,0,2,0,,,,,,,,200,2,0,184,8,11,0,0,0,0
fCA,3.1971428571428935,1,192,2,,8,,672,672,3,e,1,1,0,2,0,,,,,,,,160,2,0,184,8,11,0,0,0,0
fCA,3.230453514739266,1,194,2,,8,,632,632,3,f,1,1,0,2,0,,,,,,,,120,2,0,184,8,11,0,0,0,0
fCA,3.2646031746032125,1,196,2,,8,,592,592,3,f+,1,1,0,2,0,,,,,,,,80,2,0,184,8,11,0,0,0,0
fCA,3.297324263038588,1,198,2,,8,,752,752,3,d,1,1,0,2,0,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCA,3.3305895691610377,1,200,2,,8,,712,712,3,d+,1,1,0,2,0,,,,,,,,200,2,0,184,8,11,0,0,0,0
fCA,3.364535147392331,1,202,2,,8,,672,672,3,e,1,1,0,2,0,,,,,,,,160,2,0,184,8,11,0,0,0,0
fCA,3.3973696145125136,1,204,2,,8,,632,632,3,f,1,1,0,2,0,,,,,,,,120,2,0,184,8,11,0,0,0,0
fCA,3.430725623582809,1,206,2,,8,,592,592,3,f+,1,1,0,2,0,,,,,,,,80,2,0,184,8,11,0,0,0,0
fCB,3.4661904761905196,1,208,0,,8,,768,768,3,c+,1,1,6,2,0,,,,,,,,0,3,0,184,8,11,0,0,0,0
aVC,3.4662358276644425,1,208,1,,14,,768,768,3,c+,1,1,0,3,0,,,,,,,,0,3,0,184,14,11,0,0,0,0
fCA,3.4815873015873455,1,209,0,,14,,848,848,3,c,1,1,0,3,0,,,,,,,,80,3,0,184,14,11,0,0,0,0
wNC,3.481859410430883,1,209,1,,14,,848,848,3,c,1,1,0,3,-1,,,,,,,,80,3,31,184,14,11,0,0,0,0
fCB,3.497868480725668,1,210,1,,14,,1024,1024,2,g+,1,1,0,3,0,,,,,,,,0,4,31,176,14,11,0,0,0,0
fCA,3.514421768707528,1,211,1,,14,,1152,1152,2,f+,1,1,0,3,0,,,,,,,,128,4,31,176,14,11,0,0,0,0
fCB,3.5311111111111564,1,212,1,,14,,1280,1280,2,f,1,1,0,3,0,,,,,,,,0,5,31,176,14,11,0,0,0,0
fCB,3.547845804988708,1,213,1,,14,,1536,1536,2,c+,1,1,0,3,-1,,,,,,,,0,6,31,176,14,11,0,0,0,0
fCB,3.5648526077097964,1,214,1,,14,,2048,2048,1,g+,1,1,0,3,0,,,,,,,,0,8,31,176,14,11,0,0,0,0
fCB,3.5809977324263507,1,215,1,,14,,2304,2304,1,f+,1,1,0,3,2,,,,,,,,0,9,31,176,14,11,0,0,0,0
fCB,3.597687074829979,1,216,1,,14,,768,768,3,c+,1,1,0,3,0,,,,,,,,0,3,31,176,14,11,0,0,0,0
fCA,3.6141723356009545,1,217,0,,14,,848,848,3,c,1,1,0,3,0,,,,,,,,80,3,31,176,14,11,0,0,0,0
wNC,3.614444444444492,1,217,1,,14,,848,848,3,c,1,1,0,3,-1,,,,,,,,80,3,29,176,14,11,0,0,0,0
fCB,3.6307482993197757,1,218,0,,14,,1024,1024,2,g+,1,1,0,3,0,,,,,,,,0,4,29,177,14,11,0,0,0,0
wNC,3.63081632653066,1,218,1,,14,,1024,1024,2,g+,1,1,0,3,0,,,,,,,,0,4,26,177,14,11,0,0,0,0
fCA,3.647233560090751,1,219,0,,14,,1152,1152,2,f+,1,1,0,3,0,,,,,,,,128,4,26,177,14,11,0,0,0,0
wNC,3.64752834467125,1,219,1,,14,,1152,1152,2,f+,1,1,0,3,0,,,,,,,,128,4,23,177,14,11,0,0,0,0
fCB,3.6649206349206835,1,220,0,,14,,1280,1280,2,f,1,1,0,3,0,,,,,,,,0,5,23,177,14,11,0,0,0,0
wNC,3.665147392290298,1,220,1,,14,,1280,1280,2,f,1,1,0,3,0,,,,,,,,0,5,19,177,14,11,0,0,0,0
fCB,3.68063492063497,1,221,0,,14,,1536,1536,2,c+,1,1,0,3,0,,,,,,,,0,6,19,177,14,11,0,0,0,0
wNC,3.6808616780045846,1,221,1,,14,,1536,1536,2,c+,1,1,0,3,-1,,,,,,,,0,6,16,177,14,11,0,0,0,0
fCB,3.697256235827714,1,222,0,,14,,2048,2048,1,g+,1,1,0,3,0,,,,,,,,0,8,16,177,14,11,0,0,0,0
wNC,3.6974829931973288,1,222,1,,14,,2048,2048,1,g+,1,1,0,3,0,,,,,,,,0,8,12,177,14,11,0,0,0,0
fCB,3.7139455782313426,1,223,0,,14,,2304,2304,1,f+,1,1,0,3,0,,,,,,,,0,9,12,177,14,11,0,0,0,0
wNC,3.714013605442227,1,223,1,,14,,2304,2304,1,f+,1,1,0,3,2,,,,,,,,0,9,9,177,14,11,0,0,0,0
fCB,3.7308163265306624,1,224,0,,14,,768,768,3,c+,1,1,-2,3,0,,,,,,,,0,3,9,177,14,11,0,0,0,0
aVC,3.7308616780045853,1,224,0,,12,,768,768,3,c+,1,1,0,4,0,,,,,,,,0,3,9,177,12,11,0,0,0,0
wNC,3.7310657596372385,1,224,1,,12,,768,768,3,c+,1,1,0,4,0,,,,,,,,0,3,6,177,12,11,0,0,0,0
fCA,3.7470975056689846,1,225,0,,12,,848,848,3,c,1,1,0,4,0,,,,,,,,80,3,6,177,12,11,0,0,0,0
wNC,3.747369614512522,1,225,1,,12,,848,848,3,c,1,1,0,4,-1,,,,,,,,80,3,3,177,12,11,0,0,0,0
fCB,3.7643764172336107,1,226,0,,12,,1024,1024,2,g+,1,1,0,4,0,,,,,,,,0,4,3,177,12,11,0,0,0,0
wNC,3.764625850340187,1,226,1,,12,,1024,1024,2,g+,1,1,0,4,0,,,,,,,,0,4,1,177,12,11,0,0,0,0
fCA,3.7806122448980104,1,227,0,,12,,1152,1152,2,f+,1,1,0,4,0,,,,,,,,128,4,1,177,12,11,0,0,0,0
wNC,3.780884353741548,1,227,1,,12,,1152,1152,2,f+,1,1,0,4,0,,,,,,,,128,4,4,177,12,11,0,0,0,0
fCB,3.796870748299371,1,228,1,,12,,1280,1280,2,f,1,1,0,4,0,,,,,,,,0,5,4,177,12,11,0,0,0,0
fCB,3.813628117913884,1,229,1,,12,,1536,1536,2,c+,1,1,0,4,-1,,,,,,,,0,6,4,177,12,11,0,0,0,0
fCB,3.8301587301587823,1,230,1,,12,,2048,2048,1,g+,1,1,0,4,0,,,,,,,,0,8,4,177,12,11,0,0,0,0
fCB,3.846666666666719,1,231,1,,12,,2304,2304,1,f+,1,1,0,4,2,,,,,,,,0,9,4,177,12,11,0,0,0,0
fCB,3.8641269841270365,1,232,1,,12,,768,768,3,c+,1,1,0,4,0,,,,,,,,0,3,4,177,12,11,0,0,0,0
fCA,3.8798639455782844,1,233,1,,12,,848,848,3,c,1,1,0,4,-1,,,,,,,,80,3,4,177,12,11,0,0,0,0
fCB,3.896961451247219,1,234,0,,12,,1024,1024,2,g+,1,1,0,4,0,,,,,,,,0,4,4,177,12,11,0,0,0,0
wNC,3.8971882086168335,1,234,1,,12,,1024,1024,2,g+,1,1,0,4,0,,,,,,,,0,4,7,177,12,11,0,0,0,0
fCA,3.913242630385541,1,235,1,,12,,1152,1152,2,f+,1,1,0,4,0,,,,,,,,128,4,7,177,12,11,0,0,0,0
fCB,3.9299319727891695,1,236,1,,12,,1280,1280,2,f,1,1,0,4,0,,,,,,,,0,5,7,177,12,11,0,0,0,0
fCB,3.9465079365079907,1,237,1,,12,,1536,1536,2,c+,1,1,0,4,-1,,,,,,,,0,6,7,177,12,11,0,0,0,0
fCB,3.963696145124771,1,238,1,,12,,2048,2048,1,g+,1,1,0,4,0,,,,,,,,0,8,7,177,12,11,0,0,0,0
fCB,3.979841269841325,1,239,1,,12,,2304,2304,1,f+,1,1,0,4,2,,,,,,,,0,9,7,177,12,11,0,0,0,0
fCB,3.9969160997732978,1,240,0,,12,,768,768,3,c+,1,1,-2,4,0,,,,,,,,0,3,7,177,12,11,0,0,0,0
aVC,3.9969614512472207,1,240,1,,10,,768,768,3,c+,1,1,0,5,0,,,,,,,,0,3,7,177,10,11,0,0,0,0
fCA,4.013560090703003,1,241,0,,10,,848,848,3,c,1,1,0,5,0,,,,,,,,80,3,7,177,10,11,0,0,0,0
wNC,4.01383219954654,1,241,1,,10,,848,848,3,c,1,1,0,5,-1,,,,,,,,80,3,11,177,10,11,0,0,0,0
fCB,4.029909297052209,1,242,1,,10,,1024,1024,2,g+,1,1,0,5,0,,,,,,,,0,4,11,177,10,11,0,0,0,0
fCA,4.046553287981913,1,243,1,,10,,1152,1152,2,f+,1,1,0,5,0,,,,,,,,128,4,11,177,10,11,0,0,0,0
