#type,time,ch,ticks,l,fL,v,fV,f,fF,o,scale,en,fEn,vDiff,vCnt,oDiff,cnt,envlp,envlpIndex,nE,nF,offset,data,wtbIndex,f1Ctrl,f2Ctrl,vCtrl,enCtrl
f2Ctrl,2.164580498866222,0,130,1,6,15,10,848,1696,2,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,80,3,15,31
vCtrl,2.1806575963718915,0,131,1,{},14,{},848,848,3,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,2.197301587301597,0,132,1,{},13,{},848,848,3,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,2.2139909297052256,0,133,1,{},12,{},848,848,3,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,2.2307029478458156,0,134,1,{},11,{},848,848,3,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,2.247392290249444,0,135,1,{},10,{},848,848,3,c,1,1,0,7,-1,1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,2.265895691609989,0,136,1,6,15,10,1696,848,3,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,160,6,15,31
vCtrl,2.280816326530624,0,137,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,160,6,14,31
vCtrl,2.2974603174603296,0,138,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,160,6,13,31
vCtrl,2.3142176870748425,0,139,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,160,6,12,31
vCtrl,2.3307709750567023,0,140,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,160,6,11,31
vCtrl,2.347460317460331,0,141,1,{},10,{},1696,1696,2,c,1,1,0,7,1,1,A=6,{},{},{},31,64,1,160,6,10,31
f2Ctrl,2.3647392290249574,0,142,1,6,15,10,848,1696,2,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,80,3,15,31
vCtrl,2.380816326530627,0,143,1,{},14,{},848,848,3,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,2.3973242630385636,0,144,1,{},13,{},848,848,3,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,2.4140362811791536,0,145,1,{},12,{},848,848,3,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,2.4307029478458206,0,146,1,{},11,{},848,848,3,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,2.447392290249449,0,147,1,{},10,{},848,848,3,c,1,1,0,7,-1,1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,2.465215419501151,0,148,1,6,15,10,1696,848,3,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,160,6,15,31
vCtrl,2.4807709750567066,0,149,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,160,6,14,31
vCtrl,2.4973696145124893,0,150,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,160,6,13,31
vCtrl,2.514058956916118,0,151,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,160,6,12,31
vCtrl,2.530725623582785,0,152,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,160,6,11,31
vCtrl,2.5474149659864134,0,153,1,{},10,{},1696,1696,2,c,1,1,0,7,1,1,A=6,{},{},{},31,64,1,160,6,10,31
f2Ctrl,2.564739229024963,0,154,1,6,15,10,848,1696,2,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,80,3,15,31
vCtrl,2.5808163265306323,0,155,1,{},14,{},848,848,3,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,2.597505668934261,0,156,1,{},13,{},848,848,3,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,2.614217687074851,0,157,1,{},12,{},848,848,3,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,2.6309070294784793,0,158,1,{},11,{},848,848,3,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,2.647596371882108,0,159,1,{},10,{},848,848,3,c,1,1,0,7,-1,1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,2.665011337868503,0,160,1,6,15,10,1696,848,3,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,160,6,15,31
vCtrl,2.6808843537415195,0,161,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,160,6,14,31
vCtrl,2.6975963718821094,0,162,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,160,6,13,31
vCtrl,2.714285714285738,0,163,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,160,6,12,31
vCtrl,2.7309297052154435,0,164,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,160,6,11,31
vCtrl,2.747619047619072,0,165,1,{},10,{},1696,1696,2,c,1,1,0,7,1,1,A=6,{},{},{},31,64,1,160,6,10,31
f2Ctrl,2.7649433106576216,0,166,1,6,15,10,848,1696,2,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,80,3,15,31
vCtrl,2.781020408163291,0,167,1,{},14,{},848,848,3,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,2.7976190476190737,0,168,1,{},13,{},848,848,3,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,2.814308390022702,0,169,1,{},12,{},848,848,3,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,2.8307482993197546,0,170,1,{},11,{},848,848,3,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,2.847437641723383,0,171,1,{},10,{},848,848,3,c,1,1,0,7,-1,1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,2.865759637188236,0,172,1,6,15,10,1696,848,3,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,160,6,15,31
vCtrl,2.8806802721088713,0,173,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,160,6,14,31
vCtrl,2.8973696145125,0,174,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,160,6,13,31
vCtrl,2.9141269841270128,0,175,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,160,6,12,31
vCtrl,2.9307709750567184,0,176,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,160,6,11,31
vCtrl,2.9474829931973083,0,177,1,{},10,{},1696,1696,2,c,1,1,0,7,1,1,A=6,{},{},{},31,64,1,160,6,10,31
f2Ctrl,2.9648979591837037,0,178,1,6,15,10,848,1696,2,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,80,3,15,31
vCtrl,2.980975056689373,0,179,1,{},14,{},848,848,3,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,2.997573696145156,0,180,1,{},13,{},848,848,3,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,3.0142630385487843,0,181,1,{},12,{},848,848,3,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,3.0309297052154514,0,182,1,{},11,{},848,848,3,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,3.0476417233560413,0,183,1,{},10,{},848,848,3,c,1,1,0,7,-1,1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,3.0653514739229357,0,184,1,6,15,10,1696,848,3,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,160,6,15,31
vCtrl,3.0809070294784915,0,185,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,160,6,14,31
vCtrl,3.09759637188212,0,186,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,160,6,13,31
vCtrl,3.11430839002271,0,187,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,160,6,12,31
vCtrl,3.1310430839002614,0,188,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,160,6,11,31
vCtrl,3.1477097505669285,0,189,1,{},10,{},1696,1696,2,c,1,1,0,7,1,1,A=6,{},{},{},31,64,1,160,6,10,31
f2Ctrl,3.1649659863945936,0,190,1,6,15,10,848,1696,2,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,80,3,15,31
vCtrl,3.181043083900263,0,191,1,{},14,{},848,848,3,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,3.1977324263038915,0,192,1,{},13,{},848,848,3,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,3.2144444444444815,0,193,1,{},12,{},848,848,3,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,3.231043083900264,0,194,1,{},11,{},848,848,3,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,3.2477324263038927,0,195,1,{},10,{},848,848,3,c,1,1,0,7,-1,1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,3.265238095238134,0,196,1,6,15,10,1696,848,3,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,160,6,15,31
vCtrl,3.28111111111115,0,197,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,160,6,14,31
vCtrl,3.297913832199586,0,198,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,160,6,13,31
vCtrl,3.3146031746032145,0,199,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,160,6,12,31
vCtrl,3.3311564625850743,0,200,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,160,6,11,31
vCtrl,3.3478458049887028,0,201,1,{},10,{},1696,1696,2,c,1,1,0,7,1,1,A=6,{},{},{},31,64,1,160,6,10,31
f2Ctrl,3.3651700680272523,0,202,1,6,15,10,848,1696,2,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,80,3,15,31
vCtrl,3.3812471655329217,0,203,1,{},14,{},848,848,3,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,3.39793650793655,0,204,1,{},13,{},848,848,3,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,3.41464852607714,0,205,1,{},12,{},848,848,3,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,3.4313378684807687,0,206,1,{},11,{},848,848,3,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,3.4480272108843972,0,207,1,{},10,{},848,848,3,c,1,1,0,7,-1,1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,3.4665306122449415,0,208,1,6,10,10,1696,848,3,c,1,1,5,7,-1,1,F.A=6,3,{},{},31,64,1,160,6,10,31
vCtrl,3.4670068027211323,0,209,0,{},15,{},1696,1696,2,c,1,1,-1,2,0,1,{},{},{},{},31,64,1,160,6,15,31
vCtrl,3.4822222222222665,0,209,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,1,E,{},{},{},31,64,1,160,6,14,31
vCtrl,3.498253968254013,0,210,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,1,D=2,{},{},{},31,64,1,160,6,13,31
vCtrl,3.515011337868526,0,211,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,1,C=3,{},{},{},31,64,1,160,6,12,31
vCtrl,3.5316553287982315,0,212,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,1,B=4,{},{},{},31,64,1,160,6,11,31
vCtrl,3.5482312925170527,0,213,1,{},10,{},1696,1696,2,c,1,1,0,7,1,1,A=5,{},{},{},31,64,1,160,6,10,31
f2Ctrl,3.565487528344718,0,214,1,6,15,10,848,1696,2,c,1,1,-1,7,0,1,A.A=5,4,{},{},31,64,1,80,3,15,31
vCtrl,3.5813832199546956,0,215,1,{},14,{},848,848,3,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,3.598072562358324,0,216,1,{},13,{},848,848,3,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,3.6148072562358755,0,217,1,{},12,{},848,848,3,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,3.6311791383220435,0,218,1,{},11,{},848,848,3,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,3.6478911564626335,0,219,1,{},10,{},848,848,3,c,1,1,0,7,-1,1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,3.665600907029528,0,220,1,6,15,10,1696,848,3,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,160,6,15,31
vCtrl,3.681224489795968,0,221,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,160,6,14,31
vCtrl,3.697845804988712,0,222,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,160,6,13,31
vCtrl,3.714353741496649,0,223,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,160,6,12,31
vCtrl,3.7314058956916605,0,224,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,160,6,11,31
vCtrl,3.747709750566944,0,225,1,{},10,{},1696,1696,2,c,1,1,0,7,1,1,A=6,{},{},{},31,64,1,160,6,10,31
f2Ctrl,3.7650340136054936,0,226,1,6,15,10,848,1696,2,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,80,3,15,31
vCtrl,3.78122448979597,0,227,1,{},14,{},848,848,3,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,3.7974149659864462,0,228,1,{},13,{},848,848,3,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,3.814172335600959,0,229,1,{},12,{},848,848,3,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,3.8305215419501657,0,230,1,{},11,{},848,848,3,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,3.8470294784581025,0,231,1,{},10,{},848,848,3,c,1,1,0,7,-1,1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,3.864716553288035,0,232,1,6,15,10,1696,848,3,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,160,6,15,31
vCtrl,3.880430839002321,0,233,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,160,6,14,31
vCtrl,3.8975283446712554,0,234,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,160,6,13,31
vCtrl,3.913832199546539,0,235,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,160,6,12,31
vCtrl,3.930294784580553,0,236,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,160,6,11,31
vCtrl,3.9470294784581044,0,237,1,{},10,{},1696,1696,2,c,1,1,0,7,1,1,A=6,{},{},{},31,64,1,160,6,10,31
f2Ctrl,3.9642857142857695,0,238,1,6,15,10,848,1696,2,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,80,3,15,31
vCtrl,3.9803628117914385,0,239,1,{},14,{},848,848,3,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,3.9974376417234114,0,240,1,{},13,{},848,848,3,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,4.0141723356009615,0,241,1,{},12,{},848,848,3,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,4.030476190476245,0,242,1,{},11,{},848,848,3,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,4.047165532879872,0,243,1,{},10,{},848,848,3,c,1,1,0,7,-1,1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,4.065691609977377,0,244,1,6,15,10,1696,848,3,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,160,6,15,31
vCtrl,4.080453514739281,0,245,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,160,6,14,31
vCtrl,4.096893424036332,0,246,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,160,6,13,31
vCtrl,4.113469387755152,0,247,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,160,6,12,31
vCtrl,4.130702947845854,0,248,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,160,6,11,31
vCtrl,4.146825396825444,0,249,1,{},10,{},1696,1696,2,c,1,1,0,7,1,1,A=6,{},{},{},31,64,1,160,6,10,31
f2Ctrl,4.164149659863992,0,250,1,6,15,10,848,1696,2,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,80,3,15,31
vCtrl,4.18022675736966,0,251,1,{},14,{},848,848,3,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,4.196938775510248,0,252,1,{},13,{},848,848,3,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,4.213492063492107,0,253,1,{},12,{},848,848,3,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,80,3,12,31
